,day,start_time,end_time,behaviour,focal,partner,partner_avoid...Y.N.,avoid_success...Y.N.,male_abort...Y.N.,Notes,patch_focal,treatment,patch_partner,partner_sex,,,,,
77,1,8:45:51 AM,,insemination,0,4,n,NA,n,,L,isolated,Q,female,,,,,
84,1,8:50:13 AM,,insemination,0,1,y,n,n,,L,isolated,N,female,,,,Social,Isolated
93,1,9:06:01 AM,,insemination,0,8,n,NA,n,,L,isolated,U,female,,,Mount,141,267
81,1,8:48:48 AM,,mount,0,1,y,y,NA,,L,isolated,N,female,,,Insemination,18,34
83,1,8:49:53 AM,,mount,0,1,y,y,NA,,L,isolated,N,female,,,Male-male mounts,44,95
89,1,8:53:50 AM,,mount,0,unknown female,y,y,NA,,L,isolated,NA,female,,,Prop of mounts directed at males,0.312056738,0.355805243
95,1,9:08:55 AM,,mount,0,9,n,NA,y,,L,isolated,V,female,,,Prop of mounts leading to insemination,0.127659574,0.127340824
98,1,9:14:01 AM,,mount,0,1,y,y,NA,,L,isolated,N,female,,,,,
100,1,9:16:55 AM,,mount,0,8,y,y,NA,,L,isolated,U,female,,,,,
107,1,9:21:44 AM,,mount,0,7,y,y,NA,,L,isolated,T,female,,,,,
108,1,9:23:12 AM,,mount,0,7,y,y,NA,,L,isolated,T,female,,,,,
148,1,10:45:03 AM,,mount,0,4,y,y,NA,,L,isolated,Q,female,,,,,
150,1,10:45:44 AM,,mount,0,9,y,n,y,,L,isolated,V,female,,,,,
152,1,10:47:10 AM,,mount,0,9,n,NA,y,,L,isolated,V,female,,,,,
156,1,10:50:54 AM,,mount,0,0,n,,y,,L,isolated,M,female,,,,,
164,1,11:14:17 AM,,mount,0,0:00,y,y,NA,,L,isolated,W,female,,,,,
166,1,11:17:19 AM,,mount,0,0:00,y,y,NA,,L,isolated,W,female,,,,,
168,1,11:19:40 AM,,mount,0,7,n,NA,y,,L,isolated,T,female,,,,,
174,1,11:26:45 AM,,mount,0,0,n,NA,y,,L,isolated,M,female,,,,,
175,1,11:27:12 AM,,mount,0,0:00,n,NA,y,,L,isolated,W,female,,,,,
225,1,1:09:57 PM,,mount,0,4,y,y,NA,,L,isolated,Q,female,,,,,
154,1,10:49:54 AM,,mount,0,0.6,,,,,L,isolated,I,male,,,,,
222,1,12:51:48 PM,,mount,0,0.7,,,,,L,isolated,F,male,,,,,
249,1,2:22:47 PM,,mount,0,0.5,,,,,L,isolated,D,male,,,,,
252,1,2:24:34 PM,,mount,0,0.8,,,,,L,isolated,A,male,,,,,
254,1,2:25:39 PM,,mount,0,0.8,,,,,L,isolated,A,male,,,,,
255,1,2:26:29 PM,,mount,0,0.8,,,,,L,isolated,A,male,,,,,
304,2,11:22:00 AM,,mount,0,0.6,,,,,L,isolated,I,male,,,,,
362,2,1:35:24 PM,,insemination,0,3,n,NA,,,L,isolated,P,female,,,,,
345,2,1:23:09 PM,,mount,0,1:00,y,y,NA,,L,isolated,X,female,,,,,
356,2,1:31:38 PM,,mount,0,6,n,NA,y,,L,isolated,S,female,,,,,
368,2,1:39:47 PM,,mount,0,6,n,NA,y,,L,isolated,S,female,,,,,
369,2,1:40:07 PM,,mount,0,6,n,NA,y,,L,isolated,S,female,,,,,
371,2,1:45:23 PM,,mount,0,6,n,NA,y,,L,isolated,S,female,,,,,
400,2,2:42:53 PM,,mount,0,7,n,NA,y,,L,isolated,T,female,,,,,
401,2,2:46:06 PM,,mount,0,9,n,NA,y,,L,isolated,V,female,,,,,
405,2,2:51:33 PM,,mount,0,6,n,NA,y,,L,isolated,S,female,,,,,
319,2,12:21:16 PM,,mount,0,0.5,,,,,L,isolated,D,male,,,,,
329,2,12:48:43 PM,,mount,0,0.5,,,,,L,isolated,D,male,,,,,
366,2,1:38:52 PM,,mount,0,6:00,n,NA,y,,L,isolated,B,male,,,,,
388,2,2:25:55 PM,,mount,0,0.1,,,,,L,isolated,J,male,,,,,
392,2,2:29:19 PM,,mount,0,0.1,,,,,L,isolated,J,male,,,,,
402,2,2:48:21 PM,,mount,0,0.9,,,,,L,isolated,E,male,,,,,
16,1,8:05:58 AM,,insemination,0.1,9,n,NA,n,,J,social,V,female,,,,,
55,1,8:28:50 AM,,insemination,0.1,7,n,NA,n,,J,social,T,female,,,,,
267,1,2:42:40 PM,,insemination,0.1,8,n,NA,n,,J,social,U,female,,,,,
277,1,3:45:06 PM,,insemination,0.1,8,n,NA,n,,J,social,U,female,,,,,
23,1,8:10:28 AM,,mount,0.1,0,y,y,NA,,J,social,M,female,,,,,
28,1,8:12:00 AM,,mount,0.1,0,n,NA,y,,J,social,M,female,,,,,
85,1,8:50:45 AM,,mount,0.1,7,y,y,NA,,J,social,T,female,,,,,
102,1,9:18:32 AM,,mount,0.1,0:00,y,y,NA,,J,social,W,female,,,,,
